DLC info of: /root/projects/SNPE/tinyBERT/transformer/tinybert_sft_0906/model.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc; adjust_nms_features_dims=True; align_matmul_ranks=True; apply_masked_softmax=uncompressed; batch=None; converter_op_package_lib=; copyright_file=None; custom_io=; custom_op_config_paths=None; debug=-1; define_symbol=None; disable_batchnorm_folding=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; enable_strict_validation=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; expand_sparse_op_structure=False; extract_color_transform=True; float_bias_bitwidth=0; float_bias_bw=0; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; input_dim=[['input_ids', '1,64'], ['token_type_ids', '1,64'], ['attention_mask', '1,64']]; input_dtype=[['input_ids', 'int64']]; input_encoding=[]; input_layout=[]; input_type=[]; keep_disconnected_nodes=False; keep_int64_inputs=False; keep_quant_nodes=False; match_caffe_ssd_to_tf=True; model_version=None; multi_time_steps_gru=False; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; out_names=['output']; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; perform_axes_to_spatial_first_order=True; perform_layout_transformation=False; prepare_inputs_as_params=False; preprocess_roi_pool_inputs=True; preserve_io=[]; quantization_overrides=; squash_box_decoder=True; unroll_gru_time_steps=True; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; validation_target=[]
Quantizer command: N/A
DLC created with converter version: 2.26.0.240827110523_99241
================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: model
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                    | Type              | Inputs                                                                                                                     | Outputs                                                                                            | Out Dims   | Runtimes | Parameters                                                     |
| 5   | Gather_22               | Gather            | bert.embeddings.token_type_embeddings.weight (data type: Float_32; tensor dimension: [2,312]; tensor type: STATIC)         | onnx::Add_100 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)             | 1x64x312   | A D G C  | axis: 0                                                        |
|     |                         |                   | token_type_ids (data type: Int_32; tensor dimension: [1,64]; tensor type: APP_WRITE) [NW Input]                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 6   | Add_23                  | Eltwise_Binary    | onnx::Add_98 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                      | onnx::Add_101 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)             | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::Add_99 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: STATIC)                                      |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 7   | Add_24                  | Eltwise_Binary    | onnx::Add_101 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                     | onnx::ReduceMean_102 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::Add_100 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                     |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 8   | _layernorm_0            | LayerNorm         | onnx::ReduceMean_102 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | input.4 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                   | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.embeddings.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                       |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.embeddings.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                         |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 9   | MatMul_41_pre_reshape   | Reshape           | input.4 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                           | MatMul_41_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)       | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 10  | MatMul_39_pre_reshape   | Reshape           | input.4 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                           | MatMul_39_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)       | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 11  | MatMul_37_pre_reshape   | Reshape           | input.4 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                           | MatMul_37_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)       | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 12  | MatMul_37               | FullyConnected    | MatMul_37_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                               | mixed_query_layer_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)        | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.0.attention.self.query.bias   |
|     |                         |                   | onnx::MatMul_645 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.0.attention.self.query.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 13  | MatMul_37_post_reshape  | Reshape           | mixed_query_layer_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                | onnx::Transpose_141 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 14  | MatMul_39               | FullyConnected    | MatMul_39_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                               | mixed_key_layer_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)          | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.0.attention.self.key.bias     |
|     |                         |                   | onnx::MatMul_646 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.0.attention.self.key.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 15  | MatMul_39_post_reshape  | Reshape           | mixed_key_layer_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                  | onnx::Transpose_160 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 16  | MatMul_41               | FullyConnected    | MatMul_41_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                               | mixed_value_layer_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)        | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.0.attention.self.value.bias   |
|     |                         |                   | onnx::MatMul_647 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.0.attention.self.value.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 17  | MatMul_41_post_reshape  | Reshape           | mixed_value_layer_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                | onnx::Transpose_178 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 18  | Transpose_55            | Transpose         | onnx::Transpose_141 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_142 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 19  | Transpose_80            | Transpose         | onnx::Transpose_178 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_179 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 20  | Transpose_81            | Transpose         | onnx::Transpose_160 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_180 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)        | 1x12x26x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 3, 1]                                             |
| 21  | MatMul_82               | MatMul            | onnx::MatMul_142 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                | onnx::Div_181 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_180 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 3k (0.0668%)                               |
| 22  | Div_84                  | Eltwise_Binary    | onnx::Div_181 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | onnx::Add_183 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | operation: 2                                                   |
|     |                         |                   | onnx::Div_182 (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 23  | Add_85                  | Eltwise_Binary    | onnx::Add_183 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | input.8 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                 | 1x12x64x64 | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::Add_86 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                      |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 24  | Softmax_86              | Softmax           | input.8 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                         | input.12 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | axis: 3                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | beta: 1                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 25  | MatMul_87               | MatMul            | input.12 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | onnx::Transpose_186 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)     | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_179 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 9k (0.165%)                                |
| 26  | Transpose_88            | Transpose         | onnx::Transpose_186 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                             | onnx::Shape_187 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)         | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 27  | Reshape_100             | Reshape           | onnx::Shape_187 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                                 | MatMul_101_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 28  | MatMul_101              | FullyConnected    | MatMul_101_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | input.16_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.0.attention.output.dense.bias |
|     |                         |                   | onnx::MatMul_655 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.0.attention.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)       |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 29  | MatMul_101_post_reshape | Reshape           | input.16_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.16 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 30  | Add_103                 | Eltwise_Binary    | input.16 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_206 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | input.4 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                           |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 31  | _layernorm_3            | LayerNorm         | onnx::ReduceMean_206 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_218 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.0.attention.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC) |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.0.attention.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 32  | MatMul_116_pre_reshape  | Reshape           | onnx::MatMul_218 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_116_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 33  | MatMul_116              | FullyConnected    | MatMul_116_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | hidden_states_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)           | 64x1200    | A D G C  | bias_op_name: bert.encoder.layer.0.intermediate.dense.bias     |
|     |                         |                   | onnx::MatMul_656 (data type: Float_32; tensor dimension: [1200,312]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.0.intermediate.dense.bias (data type: Float_32; tensor dimension: [1200]; tensor type: STATIC)          |                                                                                                    |            |          | param count: 375k (8.06%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 34  | MatMul_116_post_reshape | Reshape           | hidden_states_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                                   | hidden_states (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)            | 1x64x1200  | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 1200]                                           |
| 35  | _elementwiseneuron_2    | ElementWiseNeuron | hidden_states (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                    | onnx::MatMul_229 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)         | 1x64x1200  | A D G C  | operation: 1                                                   |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 36  | MatMul_126_pre_reshape  | Reshape           | onnx::MatMul_229 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                 | MatMul_126_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)     | 64x1200    | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 1200]                                              |
| 37  | MatMul_126              | FullyConnected    | MatMul_126_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                             | input.20_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.0.output.dense.bias           |
|     |                         |                   | onnx::MatMul_657 (data type: Float_32; tensor dimension: [312,1200]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.0.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                 |                                                                                                    |            |          | param count: 374k (8.04%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 38  | MatMul_126_post_reshape | Reshape           | input.20_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.20 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 39  | Add_128                 | Eltwise_Binary    | input.20 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_233 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_218 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 40  | _layernorm_6            | LayerNorm         | onnx::ReduceMean_233 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_245 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.0.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.0.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)             |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 41  | MatMul_145_pre_reshape  | Reshape           | onnx::MatMul_245 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_145_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 42  | MatMul_143_pre_reshape  | Reshape           | onnx::MatMul_245 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_143_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 43  | MatMul_141_pre_reshape  | Reshape           | onnx::MatMul_245 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_141_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 44  | MatMul_141              | FullyConnected    | MatMul_141_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_query_layer.3_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.1.attention.self.query.bias   |
|     |                         |                   | onnx::MatMul_658 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.1.attention.self.query.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 45  | MatMul_141_post_reshape | Reshape           | mixed_query_layer.3_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | onnx::Transpose_272 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 46  | MatMul_143              | FullyConnected    | MatMul_143_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_key_layer.3_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)        | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.1.attention.self.key.bias     |
|     |                         |                   | onnx::MatMul_659 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.1.attention.self.key.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
